Nome_dependencia_Administrativa;Codigo_Rede;Diretoria_de_ensino;Categoria;Tipo_Escola;CodigoEscola;Codigo_MEC;Nome_Escola;Codigo_Municipio;Municipio;Bairro;Codigo_Distrito;Distrito;CEP;Complemento;Endereco;Numero;Ddd;Fone1;Fone2;Email;Zona;Creche;Pre;1º Ano Ef;2º Ano Ef;3º Ano Ef;4º Ano Ef;5º Ano Ef;6º Ano Ef;7º Ano Ef;8º Ano Ef;9º Ano Ef;1ª Serie Em;2ª Serie Em;3ª Serie Em;4ª Serie Em;Ns EM;Educ.Prof;Educ.Prof_Ead;Eja 1ª a 4ª Ef;Eja Semi 1ª a 4ª Ef;Eja Ead 1ª a 4ª Ef;Eja 5ª a 8ª Ef;Eja Semi 5ª a 8ª Ef;Eja Ead 5ª a 8ª Ef;Eja Em;Eja Semi Em;Eja Ead Em;Eja Projovem Urbano Ef;Eja FIC Prof Ef;Eja FIC Em;Eja FIC Prof Em;Educ.Especial;Ativ_complementar;AEE;Cl-Creche;Cl-Pre;Cl-1º Ano Ef;Cl-2º Ano Ef;Cl-3º Ano Ef;Cl-4º Ano Ef;Cl-5º Ano Ef;Cl-6º Ano Ef;Cl-7º Ano Ef;Cl-8º Ano Ef;Cl-9º Ano Ef;Cl-1ª Serie Em;Cl-2ª Serie Em;Cl-3ª Serie Em;Cl-4ª Serie Em;Cl-Ns EM;Cl-Educ.Prof;Cl-Educ.Prof_Ead;Cl-Eja 1ª a 4ª Ef;Cl-Eja Semi 1ª a 4ª Ef;Cl-Eja Ead 1ª a 4ª Ef;Cl-Eja 5ª a 8ª Ef;Cl-Eja Semi 5ª a 8ª Ef;Cl-Eja Ead 5ª a 8ª Ef;Cl-Eja Em;Cl-Eja Semi Em;Cl-Eja Ead Em;Cl-Eja Projovem Urbano Ef;Cl-Eja FIC Em;Cl-Eja FIC Prof Ef;Cl-Eja FIC Prof Em;Cl-Educ.Especial;Cl-Ativ_complementar;Cl-AEE
ESTADUAL - SE;20205;SAO JOSE DOS CAMPOS;1;8;46826;35046826;ADELIA CHUCRI NEME;645;SAO JOSE DOS CAMPOS;VILA INDUSTRIAL;1;SAO JOSE DOS CAMPOS;12220000;AVENIDA;AVENIDA PRESIDENTE JUSCELINO KUBITSCHEK;6701;12;39293509;39293816;[email];1;0;0;32;41;67;27;40;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;0;0;3;4;6;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3
ESTADUAL - SE;20205;SAO JOSE DOS CAMPOS;1;8;13481;35013481;ALCEU MAYNARD ARAUJO PROFESSOR;645;SAO JOSE DOS CAMPOS;JARDIM MOTORAMA;1;SAO JOSE DOS CAMPOS;12224100;RUA;MIOSOTIS ;75;12;39295394;39295576;[email];1;0;0;0;0;0;0;0;120;107;103;149;360;299;245;0;0;0;0;0;0;0;0;0;0;118;0;0;0;0;0;0;0;195;23;0;0;0;0;0;0;0;6;6;6;9;16;10;10;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;9;5
ESTADUAL - SE;20205;SAO JOSE DOS CAMPOS;1;8;917597;35917597;AMINTAS ROCHA BRITO PROFESSOR;645;SAO JOSE DOS CAMPOS;JARDIM CASTANHEIRA;1;SAO JOSE DOS CAMPOS;12225290;RUA;ANIBAL FERRI ;193;12;39071375;39072011;[email];1;0;0;149;144;140;131;170;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;130;0;0;0;8;6;5;6;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0
ESTADUAL - SE;20205;SAO JOSE DOS CAMPOS;1;8;13572;35013572;ANA CANDIDA DE BARROS MOLINA PROFESSORA;645;SAO JOSE DOS CAMPOS;VILA INDUSTRIAL;1;SAO JOSE DOS CAMPOS;12220280;PREDIO;SAIGIRO NAKAMURA ;300;12;39027356;39051899;[email];1;0;0;0;0;0;0;0;30;24;48;61;182;191;173;0;0;0;0;0;0;0;0;0;0;369;0;0;0;0;0;0;0;0;12;0;0;0;0;0;0;0;3;2;2;3;11;12;10;0;0;0;0;0;0;0;0;0;0;12;0;0;0;0;0;0;0;0;4
ESTADUAL - SE;20205;SAO JOSE DOS CAMPOS;1;8;917448;35917448;ANA HERONDINA SOARES SCHYCHOF PROFESSORA;645;SAO JOSE DOS CAMPOS;CIDADE VISTA VERDE;1;SAO JOSE DOS CAMPOS;12223600;RUA;CIDADE DE WASHINGTON ;163;12;39293693;39294402;[email];1;0;0;58;102;103;127;90;87;54;68;68;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;6;5;6;3;3;3;4;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ESTADUAL - SE;20205;SAO JOSE DOS CAMPOS;1;8;905112;35905112;ARLETE ELOIZA FERREIRA TEIXEIRA PROFESSORA;645;SAO JOSE DOS CAMPOS;JARDIM NOVA DETROIT;1;SAO JOSE DOS CAMPOS;12224580;RUA;ORLANDO SILVA ;35;12;39122553;39295568;[email];1;0;0;93;87;83;77;88;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;3;3;4;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ESTADUAL - SE;20205;SAO JOSE DOS CAMPOS;1;8;13730;35013730;ARMANDO D OLIVEIRA COBRA;645;SAO JOSE DOS CAMPOS;CENTRO - DISTRITO DE SÃO FRANCISCO XAVIER;3;SAO FRANCISCO XAVIER;12249000;;TREZE DE MAIO;295;12;39261154;39261255;[email];1;0;0;0;0;0;0;0;0;0;0;0;48;49;51;0;0;0;0;0;0;0;0;0;0;44;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;3;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0
ESTADUAL - SE;20205;SAO JOSE DOS CAMPOS;1;8;47958;35047958;AYR PICANCO BARBOSA DE ALMEIDA PROFESSORA;645;SAO JOSE DOS CAMPOS;BOSQUE DOS EUCALIPTOS;1;SAO JOSE DOS CAMPOS;12233250;RUA;GALILEIA ;365;12;39171629;39361956;[email];1;0;0;89;98;91;98;95;109;100;79;135;142;149;134;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;127;0;0;0;3;3;4;3;4;4;3;5;5;6;5;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;0
ESTADUAL - SE;20205;SAO JOSE DOS CAMPOS;2;8;315114;35315114;BAIRRO BENGALAR;645;SAO JOSE DOS CAMPOS;BENGALAR;1;SAO JOSE DOS CAMPOS;12209000;AVENIDA;TRAVESSA SANTO IVO;11;12;39489009;;[email];2;0;0;15;12;12;19;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ESTADUAL - SE;20205;SAO JOSE DOS CAMPOS;2;8;315102;35315102;BAIRRO BOM SUCESSO;645;SAO JOSE DOS CAMPOS;BOM SUCESSO;1;SAO JOSE DOS CAMPOS;12211843;TRAVESSA;ESTRADA DO BOM SUCESSO;SN;12;996089208;;[email];2;0;0;9;10;7;11;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ESTADUAL - SE;20205;SAO JOSE DOS CAMPOS;2;8;314729;35314729;BAIRRO DAS PERNAMBUCANAS;645;SAO JOSE DOS CAMPOS;CAPUAVA;1;SAO JOSE DOS CAMPOS;12225000;AVENIDA;R HONDURAS;197;12;39441424;39441815;[email];2;0;0;3;4;4;5;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ESTADUAL - SE;20205;SAO JOSE DOS CAMPOS;2;8;542787;35542787;BAIRRO TURVO DE BAIXO;645;SAO JOSE DOS CAMPOS;TURVO;1;SAO JOSE DOS CAMPOS;12209000;AVENIDA;ESTRADA MUNICIPAL DO TURVO;SN;12;39225990;39234690;[email];2;0;0;11;8;10;10;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ESTADUAL - SE;20205;SAO JOSE DOS CAMPOS;1;8;1557;35001557;BENEDITO MATARAZZO DEPUTADO;645;SAO JOSE DOS CAMPOS;JARDIM AMERICA;1;SAO JOSE DOS CAMPOS;12235430;RUA;MINDANAU ;111;12;39331066;39347767;[email];1;0;0;0;0;0;0;0;136;89;88;132;262;250;193;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;3;4;6;9;11;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ESTADUAL - SE;20205;SAO JOSE DOS CAMPOS;1;3;980195;35980195;CEEJA DE SAO JOSE DOS CAMPOS;645;SAO JOSE DOS CAMPOS;VILA NOVA CRISTINA;1;SAO JOSE DOS CAMPOS;12211139;RUA;CLAUDINO PRISCO ;343;12;39218470;39226807;[email];1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;613;0;0;1.705;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;8;0;0;0;0;0;0;0;0
ESTADUAL - SE;20205;SAO JOSE DOS CAMPOS;2;6;985259;35985259;CEL JTO A EE ESTEVAN FERRI PROFESSOR;645;SAO JOSE DOS CAMPOS;MONTE CASTELO;1;SAO JOSE DOS CAMPOS;12215110;RUA;CANTIDIO MIRAGAIA ;100;12;39411766;39419795;[email];1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;663;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;54;0
ESTADUAL - SE;20205;SAO JOSE DOS CAMPOS;2;6;460497;35460497;CEL JTO A EE JOSE VIEIRA MACEDO PROF;645;SAO JOSE DOS CAMPOS;JARDIM SATELITE;1;SAO JOSE DOS CAMPOS;12230750;RUA;IPIAU ;162;12;39315911;39317542;[email];1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;498;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;35;0
ESTADUAL - SE;20205;SAO JOSE DOS CAMPOS;2;34;121605;35121605;CENTRO ATEND SOCIOEDUC ADOLESC SAO JOSE DOS CAMPOS CI;645;SAO JOSE DOS CAMPOS;TAMOIOS;1;SAO JOSE DOS CAMPOS;12233000;AVENIDA;RODOVIA TAMOIOS;KM 12;12;39210167;39234800;[email];1;0;0;0;0;0;1;1;3;5;9;29;0;0;0;0;39;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;3;2;5;6;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ESTADUAL - SE;20205;SAO JOSE DOS CAMPOS;2;15;453705;35453705;CENTRO DE RESSOCIALIZACAO FEMININO DE SAO JOSE DOS CAMPOS;645;SAO JOSE DOS CAMPOS;CENTRO;1;SAO JOSE DOS CAMPOS;12245681;TRAVESSA;FRANCISCO ALMADA ;81;12;39112201;39428997;[email];1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;0;0;28;0;0;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0
ESTADUAL - SE;20205;SAO JOSE DOS CAMPOS;1;8;497095;35497095;DIACONO HAMILTON BONTORIM DE SOUZA PROFESSOR;645;SAO JOSE DOS CAMPOS;ALTOS DA VILA PAIVA;1;SAO JOSE DOS CAMPOS;12213078;RUA;RIO DO PEIXE ;351;12;39072004;39318415;[email];1;0;0;0;0;0;0;0;69;90;62;122;106;104;72;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;52;0;0;0;0;0;0;0;0;3;6;4;7;4;5;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0
ESTADUAL - SE;20205;SAO JOSE DOS CAMPOS;1;8;901532;35901532;DINORA PEREIRA RAMOS BRITO PROFESSORA;645;SAO JOSE DOS CAMPOS;PUTIM;1;SAO JOSE DOS CAMPOS;12228000;AVENIDA;JOAO RODOLFO CASTELLI ;157;12;39441135;39441144;[email];1;0;0;86;97;161;100;97;40;39;67;71;222;141;76;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;52;0;0;0;3;3;6;5;3;1;2;3;3;11;8;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0
ESTADUAL - SE;20205;SAO JOSE DOS CAMPOS;1;8;905124;35905124;DIRCE ELIAS PROFESSORA;645;SAO JOSE DOS CAMPOS; FREITAS;1;SAO JOSE DOS CAMPOS;12214422;ESTRADA MUNICIPAL;ESTRADA MUNICIPAL JOSE BENEDITO DE OLIVEIRA;1991;12;39481048;39481303;[email];1;0;0;53;46;51;46;44;63;44;37;68;59;56;46;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;3;2;3;2;2;2;3;3;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ESTADUAL - SE;20205;SAO JOSE DOS CAMPOS;1;8;42336;35042336;DOMINGOS DE MACEDO CUSTODIO PROFESSOR;645;SAO JOSE DOS CAMPOS;VILA SAO BENEDITO;1;SAO JOSE DOS CAMPOS;12227060;PRACA;BENEDITO UGOLINO SILVA GUERRA ;311;12;39222004;39222419;[email];1;0;0;30;55;35;31;47;37;25;19;42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;52;0;0;0;2;2;2;2;3;2;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0
ESTADUAL - SE;20205;SAO JOSE DOS CAMPOS;1;8;42304;35042304;DORIVAL MONTEIRO DE OLIVEIRA PROFESSOR;645;SAO JOSE DOS CAMPOS;PARQUE NOVO HORIZONTE;1;SAO JOSE DOS CAMPOS;12225660;RUA;PEDREIROS ;367;12;39071570;39072009;[email];1;0;0;0;0;0;0;0;0;0;0;0;431;394;428;0;0;0;0;0;0;0;0;0;0;128;0;0;0;0;0;0;0;68;0;0;0;0;0;0;0;0;0;0;0;0;17;13;15;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;3;0
ESTADUAL - SE;20205;SAO JOSE DOS CAMPOS;1;8;925925;35925925;EDERA IRENE PEREIRA DE OLIVEIRA CARDOSO PROFESSORA;645;SAO JOSE DOS CAMPOS;JARDIM SAO JUDAS TADEU;1;SAO JOSE DOS CAMPOS;12228450;RUA;RUA SAO JANUARIO;81;12;39441675;39445190;[email];1;0;0;0;0;0;0;0;137;93;86;126;155;154;136;0;0;0;0;0;0;0;0;0;0;127;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;6;4;5;6;6;7;4;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;3
ESTADUAL - SE;20205;SAO JOSE DOS CAMPOS;1;8;13493;35013493;EDEWALDO FREITAS GAIA SANT ANA PROFESSOR;645;SAO JOSE DOS CAMPOS;JARDIM AMERICA;1;SAO JOSE DOS CAMPOS;12235420;RUA;ROSARIO ;540;12;39314667;39317118;[email];1;0;0;88;72;68;67;93;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;3;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ESTADUAL - SE;20205;SAO JOSE DOS CAMPOS;1;8;917254;35917254;EDGAR MELLO MATTOS DE CASTRO ENGENHEIRO;645;SAO JOSE DOS CAMPOS;CAMPO DOS ALEMAES;1;SAO JOSE DOS CAMPOS;12239148;ESTRADA;IMPERADOR ;701;12;39661272;39661799;[email];1;0;0;0;0;0;0;0;91;40;47;90;148;109;121;0;0;0;0;0;0;0;0;0;0;195;0;0;0;0;0;0;0;138;1;0;0;0;0;0;0;0;6;2;3;4;6;4;6;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;10;1
ESTADUAL - SE;20205;SAO JOSE DOS CAMPOS;1;8;920459;35920459;ELIDIA TEDESCO DE OLIVEIRA PROFESSORA;645;SAO JOSE DOS CAMPOS;CONJUNTO RESIDENCIAL GALO BRANCO;1;SAO JOSE DOS CAMPOS;12247430;RUA;JUVENAL SANTOS ;4;12;39050221;39052196;[email];1;0;0;63;50;47;37;41;29;17;17;39;136;97;77;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;43;0;0;0;3;3;3;2;3;2;1;1;4;8;4;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0
ESTADUAL - SE;20205;SAO JOSE DOS CAMPOS;1;8;35385;35035385;ELMANO FERREIRA VELOSO;645;SAO JOSE DOS CAMPOS;CHACARAS REUNIDAS;1;SAO JOSE DOS CAMPOS;12238350;RUA;MONTE AZUL ;795;12;39314646;;[email];1;0;0;21;20;24;26;19;57;55;37;54;73;63;52;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;74;0;0;0;1;1;2;1;1;4;3;3;3;3;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0
ESTADUAL - SE;20205;SAO JOSE DOS CAMPOS;1;8;23462;35023462;ESTEVAM FERRI PROFESSOR;645;SAO JOSE DOS CAMPOS;MONTE CASTELO;1;SAO JOSE DOS CAMPOS;12215110;RUA;CANTIDIO MIRAGAIA ;100;12;39411766;39419795;[email];1;0;0;0;0;0;0;0;0;0;0;0;444;403;417;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;161;0;0;0;0;0;0;0;0;0;0;0;0;19;13;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0
ESTADUAL - SE;20205;SAO JOSE DOS CAMPOS;1;8;13602;35013602;EUCLIDES BUENO MIRAGAIA;645;SAO JOSE DOS CAMPOS;VILA NAIR;1;SAO JOSE DOS CAMPOS;12231590;RODOVIA;RODOVIA DOS TAMOIOS;470;12;39210167;;[email];1;0;0;24;21;36;25;38;38;25;26;36;82;64;45;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;84;0;0;0;1;2;3;1;2;2;2;2;3;4;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0
ESTADUAL - SE;20205;SAO JOSE DOS CAMPOS;1;8;13511;35013511;EUNICE CORDEIRO DOS SANTOS RODRIGUES PROFESSORA;645;SAO JOSE DOS CAMPOS;VILA SAO GERALDO;1;SAO JOSE DOS CAMPOS;12213270;RUA;RUA MAJOR MANOEL FERNANDES NETTO;370;12;39214606;39234955;[email];1;0;0;104;109;97;106;106;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;52;10;0;0;5;7;5;8;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;2
ESTADUAL - SE;20205;SAO JOSE DOS CAMPOS;1;8;13547;35013547;FELICIO SAVASTANO PROFESSOR;645;SAO JOSE DOS CAMPOS;MONTE CASTELO;1;SAO JOSE DOS CAMPOS;12215030;RUA;RUA CAPITAO RAUL FAGUNDES;341;12;39227034;39234700;[email];1;0;0;58;70;79;79;78;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;3;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ESTADUAL - SE;20205;SAO JOSE DOS CAMPOS;1;8;13638;35013638;FRANCISCO JOAO LEME;645;SAO JOSE DOS CAMPOS;ALTO DA PONTE;1;SAO JOSE DOS CAMPOS;12212380;RUA;CONSTITUINTE ;37;12;39216015;39220615;[email];1;0;0;39;39;65;25;66;110;26;47;85;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;1;4;5;2;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ESTADUAL - SE;20205;SAO JOSE DOS CAMPOS;1;8;39640;35039640;FRANCISCO LOPES DE AZEVEDO PROFESSOR;645;SAO JOSE DOS CAMPOS;JARDIM SATELITE;1;SAO JOSE DOS CAMPOS;12230250;RUA;ANTARES ;330;12;39311723;;[email];1;0;0;53;56;60;63;63;70;54;65;106;68;104;97;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18;0;0;0;2;3;3;2;3;3;3;2;4;2;4;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
ESTADUAL - SE;20205;SAO JOSE DOS CAMPOS;1;8;13936;35013936;FRANCISCO PEREIRA DA SILVA PROFESSOR;645;SAO JOSE DOS CAMPOS;VILA TATETUBA;1;SAO JOSE DOS CAMPOS;12220190;PRACA;UIRAPURU ;131;12;39122418;39295572;[email];1;0;0;0;0;0;0;0;0;0;0;0;144;105;117;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ESTADUAL - SE;20205;SAO JOSE DOS CAMPOS;1;8;901581;35901581;GERALDINA COELHO MONTEIRO PROFESSORA;645;SAO JOSE DOS CAMPOS;JARDIM NOVA MICHIGAN;1;SAO JOSE DOS CAMPOS;12225440;RUA;MARIA HELENA MOREIRA DE QUEIROZ PROFESSORA;186;12;39071606;39072001;[email];1;0;0;0;0;0;0;0;180;79;86;152;153;188;152;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;5;5;6;7;7;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ESTADUAL - SE;20205;SAO JOSE DOS CAMPOS;1;8;47946;35047946;HENRIQUETA COSTA PORTO PROFESSORA;645;SAO JOSE DOS CAMPOS;PARQUE INDUSTRIAL;1;SAO JOSE DOS CAMPOS;12235550;RUA;SANTAREM ;970;12;39312300;39318553;[email];1;0;0;70;66;64;64;111;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;2;3;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ESTADUAL - SE;20205;SAO JOSE DOS CAMPOS;1;8;13523;35013523;ILZA IRMA MOELLER COPPIO PROFESSORA;645;SAO JOSE DOS CAMPOS;VILA SINHA;1;SAO JOSE DOS CAMPOS;12212659;RUA;JAGUARI ;362;12;39213121;39217820;[email];1;0;0;0;0;0;0;0;0;0;0;0;99;120;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ESTADUAL - SE;20205;SAO JOSE DOS CAMPOS;1;8;47961;35047961;IRACEMA RIBEIRO DE FREITAS;645;SAO JOSE DOS CAMPOS;VILA IRACEMA;1;SAO JOSE DOS CAMPOS;12228151;PRACA;MURIAE ;7;12;39441593;;[email];1;0;0;96;68;45;97;98;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;66;2;0;0;3;3;3;4;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;1
ESTADUAL - SE;20205;SAO JOSE DOS CAMPOS;1;8;495529;35495529;JARDIM REPUBLICA;645;SAO JOSE DOS CAMPOS;JARDIM REPUBLICA;1;SAO JOSE DOS CAMPOS;12234831;RUA;RUA OSCAR FERREIRA DA SILVA;155;12;39441447;;[email];1;0;0;0;0;0;0;0;0;0;0;0;144;140;98;0;0;0;0;0;0;0;0;0;0;161;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;4;6;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0
ESTADUAL - SE;20205;SAO JOSE DOS CAMPOS;1;8;37849;35037849;JENI DAVI BACHA PROFESSORA;645;SAO JOSE DOS CAMPOS;BUQUIRINHA;1;SAO JOSE DOS CAMPOS;12213831;RUA;RUA ANTONIO DE OLIVEIRA PINTO;83;12;39481033;39481188;[email];1;0;0;63;76;68;52;61;69;57;49;72;72;63;49;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;4;3;2;2;3;2;4;4;3;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
