Nome_dependencia_Administrativa;Codigo_Rede;Diretoria_de_ensino;Categoria;Tipo_Escola;CodigoEscola;Codigo_MEC;Nome_Escola;Codigo_Municipio;Municipio;Bairro;Codigo_Distrito;Distrito;CEP;Complemento;Endereco;Numero;Ddd;Fone1;Fone2;Email;Zona;Creche;Pre;1º Ano Ef;2º Ano Ef;3º Ano Ef;4º Ano Ef;5º Ano Ef;6º Ano Ef;7º Ano Ef;8º Ano Ef;9º Ano Ef;1ª Serie Em;2ª Serie Em;3ª Serie Em;4ª Serie Em;Ns EM;Educ.Prof;Educ.Prof_Ead;Eja 1ª a 4ª Ef;Eja Semi 1ª a 4ª Ef;Eja Ead 1ª a 4ª Ef;Eja 5ª a 8ª Ef;Eja Semi 5ª a 8ª Ef;Eja Ead 5ª a 8ª Ef;Eja Em;Eja Semi Em;Eja Ead Em;Eja Projovem Urbano Ef;Eja FIC Prof Ef;Eja FIC Em;Eja FIC Prof Em;Educ.Especial;Ativ_complementar;AEE;Cl-Creche;Cl-Pre;Cl-1º Ano Ef;Cl-2º Ano Ef;Cl-3º Ano Ef;Cl-4º Ano Ef;Cl-5º Ano Ef;Cl-6º Ano Ef;Cl-7º Ano Ef;Cl-8º Ano Ef;Cl-9º Ano Ef;Cl-1ª Serie Em;Cl-2ª Serie Em;Cl-3ª Serie Em;Cl-4ª Serie Em;Cl-Ns EM;Cl-Educ.Prof;Cl-Educ.Prof_Ead;Cl-Eja 1ª a 4ª Ef;Cl-Eja Semi 1ª a 4ª Ef;Cl-Eja Ead 1ª a 4ª Ef;Cl-Eja 5ª a 8ª Ef;Cl-Eja Semi 5ª a 8ª Ef;Cl-Eja Ead 5ª a 8ª Ef;Cl-Eja Em;Cl-Eja Semi Em;Cl-Eja Ead Em;Cl-Eja Projovem Urbano Ef;Cl-Eja FIC Em;Cl-Eja FIC Prof Ef;Cl-Eja FIC Prof Em;Cl-Educ.Especial;Cl-Ativ_complementar;Cl-AEE
ESTADUAL - SE;20205;SAO JOSE DOS CAMPOS;1;8;13948;35013948;JOAO CURSINO;645;SAO JOSE DOS CAMPOS;JARDIM SAO DIMAS;1;SAO JOSE DOS CAMPOS;12245001;AVENIDA;AVENIDA ENGENHEIRO FRANCISCO JOSE LONGO;782;12;39214550;39215804;[email];1;0;0;0;0;0;0;0;44;25;46;79;283;204;264;0;0;0;0;0;0;0;0;0;0;219;0;0;0;0;0;0;0;81;11;0;0;0;0;0;0;0;3;2;2;6;13;10;9;0;0;0;0;0;0;0;0;0;0;9;0;0;0;0;0;0;0;4;3
ESTADUAL - SE;20205;SAO JOSE DOS CAMPOS;1;8;916304;35916304;JOAO FERREIRA DOS SANTOS PROFESSOR;645;SAO JOSE DOS CAMPOS;JARDIM DAS CEREJEIRAS;1;SAO JOSE DOS CAMPOS;12225500;RUA;QUINZE DE OUTUBRO ;80;12;39071033;39072007;[email];1;0;0;74;113;115;68;79;143;100;135;109;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;43;0;0;0;4;6;5;4;5;8;6;7;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0
ESTADUAL - SE;20205;SAO JOSE DOS CAMPOS;1;8;915026;35915026;JOAO MOROTTI FILHO;645;SAO JOSE DOS CAMPOS;BOM RETIRO;1;SAO JOSE DOS CAMPOS;12226280;RUA;IRENE TOLEDO DE SOUZA GOMES ;SN;12;39070478;39071388;[email];1;0;0;61;65;61;55;58;69;36;32;66;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;3;2;3;3;1;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ESTADUAL - SE;20205;SAO JOSE DOS CAMPOS;1;8;35373;35035373;JOAQUIM ANDRADE MEIRELLES PROFESSOR;645;SAO JOSE DOS CAMPOS;JARDIM SATELITE;1;SAO JOSE DOS CAMPOS;12230680;RUA;MARANDUBA ;SN;12;39330993;;[email];1;0;0;0;0;0;0;0;30;33;24;63;165;141;136;0;0;0;0;0;0;0;0;0;0;229;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;1;3;6;5;6;0;0;0;0;0;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0
ESTADUAL - SE;20205;SAO JOSE DOS CAMPOS;1;8;911392;35911392;JOAQUIM DE MOURA CANDELARIA PROFESSOR;645;SAO JOSE DOS CAMPOS;CIDADE MORUMBI;1;SAO JOSE DOS CAMPOS;12236670;RUA;JOSEFA ALBUQUERQUE DOS SANTOS ;831;12;39311908;39316128;[email];1;0;0;0;0;0;0;0;62;25;36;46;154;140;109;0;0;0;0;0;0;0;0;0;0;121;0;0;0;0;0;0;0;17;0;0;0;0;0;0;0;0;3;1;1;3;9;5;5;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;1;0
ESTADUAL - SE;20205;SAO JOSE DOS CAMPOS;1;8;13559;35013559;JORGE BARBOSA MOREIRA PROFESSOR;645;SAO JOSE DOS CAMPOS;VILA CANDIDA;1;SAO JOSE DOS CAMPOS;12213531;AVENIDA;MARIA CANDIDA DELGADO ;10;12;39234689;;[email];1;0;0;47;43;58;64;58;65;48;36;46;61;80;87;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;167;14;0;0;2;3;3;4;4;4;4;2;2;2;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;3
ESTADUAL - SE;20205;SAO JOSE DOS CAMPOS;1;8;912712;35912712;JOSE ANTONIO COUTINHO CONDINO PROFESSOR;645;SAO JOSE DOS CAMPOS;JARDIM SANTA HERMINIA;1;SAO JOSE DOS CAMPOS;12226838;RUA;A ;1477;12;39071806;;[email];1;0;0;62;58;55;69;81;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;24;0;0;0;2;3;3;4;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
ESTADUAL - SE;20205;SAO JOSE DOS CAMPOS;1;8;919755;35919755;JOSE FREDERICO MARQUES PROFESSOR;645;SAO JOSE DOS CAMPOS;CAMPO DOS ALEMAES;1;SAO JOSE DOS CAMPOS;12239170;RUA;NELSON JOSE DE CARVALHO FERREIRA ;91;12;39661221;39661664;[email];1;0;0;126;119;131;121;121;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;0;0;7;8;8;6;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3
ESTADUAL - SE;20205;SAO JOSE DOS CAMPOS;1;8;13869;35013869;JOSE MARIOTTO FERREIRA MAJOR AVIADOR;645;SAO JOSE DOS CAMPOS;VILA DAS ACACIAS;1;SAO JOSE DOS CAMPOS;12228530;CAMPUS DO CTA;PRACA MARECHAL EDUARDO GOMES;50;12;39210342;39223637;[email];1;0;0;50;55;56;60;71;96;39;107;108;104;139;111;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;2;3;3;3;2;5;4;4;8;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ESTADUAL - SE;20205;SAO JOSE DOS CAMPOS;1;8;13560;35013560;JOSE VIEIRA MACEDO PROFESSOR;645;SAO JOSE DOS CAMPOS;JARDIM SATELITE;1;SAO JOSE DOS CAMPOS;12230750;RUA;IPIAU ;162;12;39315911;;[email];1;0;0;0;0;0;0;0;0;0;0;0;215;246;226;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;11;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ESTADUAL - SE;20205;SAO JOSE DOS CAMPOS;1;8;901568;35901568;JULIA BERNARDES RODRIGUES PROFESSORA;645;SAO JOSE DOS CAMPOS;JARDIM SAO JUDAS TADEU;1;SAO JOSE DOS CAMPOS;12228260;AVENIDA;CRISTOVAO SAO;843;12;39441424;39441815;[email];1;0;0;117;153;131;95;134;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;7;5;5;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ESTADUAL - SE;20205;SAO JOSE DOS CAMPOS;1;8;35397;35035397;JUVENAL MACHADO DE ARAUJO PROFESSOR;645;SAO JOSE DOS CAMPOS;VILA TESOURO;1;SAO JOSE DOS CAMPOS;12221540;RUA;VICENTE CELESTINO ;150;12;39296447;;[email];1;0;0;89;99;101;84;92;89;65;73;106;253;236;229;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;114;0;0;0;3;4;4;5;3;4;2;2;4;12;7;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0
ESTADUAL - SE;20205;SAO JOSE DOS CAMPOS;1;8;37837;35037837;LOURDES MARIA DE CAMARGO PROFESSORA;645;SAO JOSE DOS CAMPOS;JARDIM IMPERIAL;1;SAO JOSE DOS CAMPOS;12234010;AVENIDA;AVENIDA DOM PEDRO I;341;12;39661117;39661344;[email];1;0;0;95;67;88;80;91;97;44;57;85;175;203;157;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;10;0;0;4;3;3;5;5;4;3;3;4;7;8;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;2
ESTADUAL - SE;20205;SAO JOSE DOS CAMPOS;1;8;42316;35042316;MALBA THEREZA FERRAZ CAMPANER PROFESSORA;645;SAO JOSE DOS CAMPOS;JARDIM ORIENTE;1;SAO JOSE DOS CAMPOS;12236160;PRACA;MIKADO ;142;12;39316322;39318415;[email];1;0;0;83;107;87;63;63;72;69;61;72;109;105;102;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;68;0;0;0;4;4;3;3;4;4;3;2;3;5;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0
ESTADUAL - SE;20205;SAO JOSE DOS CAMPOS;1;8;922018;35922018;MARCIA HELENA BARBOSA LINO PROFESSORA;645;SAO JOSE DOS CAMPOS;CAMPO DOS ALEMAES;1;SAO JOSE DOS CAMPOS;12239670;RUA;JOSE RODRIGUES SALGADO ;150;12;39661699;;[email];1;0;0;0;0;0;0;0;0;0;0;0;127;85;56;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;6;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ESTADUAL - SE;20205;SAO JOSE DOS CAMPOS;1;8;905100;35905100;MARIA APARECIDA VERISSIMO MADUREIRA RAMOS PROFESSORA;645;SAO JOSE DOS CAMPOS;JARDIM DAS INDUSTRIAS;1;SAO JOSE DOS CAMPOS;12241260;RUA;CARVALHOS ;30;12;39318798;;[email];1;0;0;0;0;0;27;0;19;20;14;40;209;217;196;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;150;0;0;0;0;0;0;1;0;2;1;2;2;10;11;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0
ESTADUAL - SE;20205;SAO JOSE DOS CAMPOS;1;8;35361;35035361;MARIA DOLORES VERISSIMO MADUREIRA PROFESSORA;645;SAO JOSE DOS CAMPOS;JARDIM ANHEMBI;1;SAO JOSE DOS CAMPOS;12235240;RUA;SERRA DO RONCADOR ;310;12;39312843;39314645;[email];1;0;0;0;0;0;0;0;0;0;0;0;107;36;131;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ESTADUAL - SE;20205;SAO JOSE DOS CAMPOS;1;8;13328;35013328;MARIA FERREIRA SONNEWEND PROFESSORA;466;MONTEIRO LOBATO;CENTRO;1;MONTEIRO LOBATO;12250000;PRACA;RUA MARIA LUIZA VALVANO AURICCHIO;30;12;39791157;39791516;[email];1;0;0;0;0;0;0;0;51;63;57;56;65;39;51;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;5;5;2;5;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ESTADUAL - SE;20205;SAO JOSE DOS CAMPOS;1;8;919731;35919731;MARIA GOMIDE SANTOS DE SOUZA PROFESSORA;645;SAO JOSE DOS CAMPOS;CIDADE MORUMBI;1;SAO JOSE DOS CAMPOS;12236680;RUA;ZELIA ALBUQUERQUE DOS SANTOS ;452;12;39310377;39316089;[email];1;0;0;109;97;100;142;144;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;5;5;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ESTADUAL - SE;20205;SAO JOSE DOS CAMPOS;1;8;13754;35013754;MARIA LUIZA DE GUIMARAES MEDEIROS PROFESSORA;645;SAO JOSE DOS CAMPOS;SANTANA;1;SAO JOSE DOS CAMPOS;12212200;RUA;RUA SAO LUIZ GONZAGA;89;12;39221606;39226016;[email];1;0;0;0;0;0;0;0;0;0;0;0;289;228;216;0;0;0;0;0;0;0;0;0;0;160;0;0;0;0;0;0;0;39;16;0;0;0;0;0;0;0;0;0;0;0;15;8;9;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;1;4
ESTADUAL - SE;20205;SAO JOSE DOS CAMPOS;1;8;45470;35045470;MARILDA FERREIRA DE BRITO BARROS PEREIRA;645;SAO JOSE DOS CAMPOS;VALE DOS PINHEIROS;1;SAO JOSE DOS CAMPOS;12242330;RUA;RUA MANOEL SALDANHA;401;12;39222543;;[email];1;0;0;50;47;60;30;67;33;32;37;64;43;48;57;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;4;2;3;1;3;2;1;1;3;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0
ESTADUAL - SE;20205;SAO JOSE DOS CAMPOS;1;8;13791;35013791;MAURICIO ANISSE CURY DOUTOR;645;SAO JOSE DOS CAMPOS;JARDIM SAO DIMAS;1;SAO JOSE DOS CAMPOS;12245001;AVENIDA;AVENIDA ENGENHEIRO FRANCISCO JOSE LONGO;832;12;39212777;39416381;[email];1;0;0;69;68;49;32;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;28;0;0;4;4;3;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10
ESTADUAL - SE;20205;SAO JOSE DOS CAMPOS;1;8;45469;35045469;MIGUEL NAKED MAJOR;645;SAO JOSE DOS CAMPOS;CIDADE MORUMBI;1;SAO JOSE DOS CAMPOS;12236580;AVENIDA;BENEDITO BENTO ;195;12;39312922;;[email];1;0;0;0;0;0;0;0;61;35;50;94;162;182;187;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;126;0;0;0;0;0;0;0;0;3;2;2;5;7;7;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0
ESTADUAL - SE;20205;SAO JOSE DOS CAMPOS;1;8;47934;35047934;MOABE CURY;645;SAO JOSE DOS CAMPOS;CONJUNTO RESIDENCIAL ELMANO VELOSO;1;SAO JOSE DOS CAMPOS;12234701;RUA;AVELINO ALVES DA SILVA ;101;12;39661439;39661988;[email];1;0;0;0;0;0;0;0;75;32;36;65;225;137;136;0;0;0;0;0;0;0;0;0;0;82;0;0;0;0;0;0;0;68;0;0;0;0;0;0;0;0;4;3;4;3;9;6;6;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;4;0
ESTADUAL - SE;20205;SAO JOSE DOS CAMPOS;1;8;921282;35921282;NAJLA JAMILE SANTOS MACHADO DE ARAUJO PROFESSORA;645;SAO JOSE DOS CAMPOS;CONJUNTO RESIDENCIAL DOM PEDRO I;1;SAO JOSE DOS CAMPOS;12232842;RUA;OSVALDO ORLANDO DA COSTA ;352;12;39661770;;[email];1;0;0;106;108;125;111;109;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;68;0;0;0;4;6;6;6;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0
ESTADUAL - SE;20205;SAO JOSE DOS CAMPOS;1;8;42328;35042328;NELSON DO NASCIMENTO MONTEIRO PROFESSOR;645;SAO JOSE DOS CAMPOS;CONJUNTO RESIDENCIAL TRINTA E UM DE MARCO;1;SAO JOSE DOS CAMPOS;12237750;PARQUE INDUSTRIAL;HERMENEGILDO SCARENSI ;91;12;39315844;;[email];1;0;0;0;0;0;0;0;0;0;0;0;101;139;89;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;5;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ESTADUAL - SE;20205;SAO JOSE DOS CAMPOS;1;8;901556;35901556;NELSON FERREIRA DA SILVA PROFESSOR;645;SAO JOSE DOS CAMPOS;BOSQUE DOS EUCALIPTOS;1;SAO JOSE DOS CAMPOS;12233610;RUA;WLADIMIR HERZOG ;400;12;39361140;39361900;[email];1;0;0;153;152;141;148;139;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;6;7;8;10;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3
ESTADUAL - SE;20205;SAO JOSE DOS CAMPOS;1;8;922857;35922857;NILCE CONCEICAO DE LIMA PROFESSORA;645;SAO JOSE DOS CAMPOS;JARDIM SAO LEOPOLDO;1;SAO JOSE DOS CAMPOS;12228190;AVENIDA;RUA NATALIO ANGELO STABELI;84;12;39441582;;[email];1;0;0;0;0;0;0;0;128;75;71;134;159;154;150;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;7;3;2;7;7;5;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3
ESTADUAL - SE;20205;SAO JOSE DOS CAMPOS;1;8;13626;35013626;OLIMPIO CATAO;645;SAO JOSE DOS CAMPOS;CENTRO;1;SAO JOSE DOS CAMPOS;12210090;PRACA;PRACA AFONSO PENA;SN;12;39220729;;[email];1;0;0;0;0;0;0;0;69;67;42;50;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;3;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ESTADUAL - SE;20205;SAO JOSE DOS CAMPOS;1;8;13596;35013596;PEDRO MASCARENHAS DOUTOR;645;SAO JOSE DOS CAMPOS;EUGENIO DE MELLO;2;EUGENIO DE MELO;12247000;RUA;AMBROSIO MOLINA ;306;12;39051361;39051862;[email];1;0;0;31;44;42;42;45;37;41;26;46;115;102;108;0;0;0;0;0;0;0;0;0;0;74;0;0;0;0;0;0;0;47;12;0;0;1;2;2;3;3;3;3;1;4;3;6;6;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;4;3
ESTADUAL - SE;20205;SAO JOSE DOS CAMPOS;1;8;13584;35013584;PEDRO MAZZA PROFESSOR;645;SAO JOSE DOS CAMPOS;JARDIM DA GRANJA;1;SAO JOSE DOS CAMPOS;12227200;RUA;ODETE MIMESSI ;160;12;39227990;39234623;[email];1;0;0;0;0;0;0;0;73;36;41;59;167;162;162;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;108;0;0;0;0;0;0;0;0;5;2;2;3;7;5;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0
ESTADUAL - SE;20205;SAO JOSE DOS CAMPOS;1;8;13912;35013912;RONDON MARECHAL;645;SAO JOSE DOS CAMPOS;MONTE CASTELO;1;SAO JOSE DOS CAMPOS;12215170;PRACA;FRANCISCO ESCOBAR ;165;12;39218626;;[email];1;0;0;0;0;0;0;0;68;116;63;64;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;5;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ESTADUAL - SE;20205;SAO JOSE DOS CAMPOS;1;8;13924;35013924;RUI RODRIGUES DORIA DOUTOR;645;SAO JOSE DOS CAMPOS;VILA ALEXANDRINA;1;SAO JOSE DOS CAMPOS;12211290;RUA;OLIVO GOMES ;329;12;39220438;;[email];1;0;0;0;0;0;0;0;114;53;66;139;200;224;185;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;340;0;0;0;0;0;0;0;0;7;3;4;5;8;8;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21;0
ESTADUAL - SE;20205;SAO JOSE DOS CAMPOS;1;8;902548;35902548;RUTH COUTINHO SOBREIRO PROFESSORA;645;SAO JOSE DOS CAMPOS;JARDIM SANTA INES II;1;SAO JOSE DOS CAMPOS;12248511;RUA;JOSE ALVES DE PAIVA ;530;12;39126477;39295433;[email];1;0;0;78;57;89;88;84;66;90;69;79;156;135;120;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;0;0;3;3;5;5;6;4;3;3;4;7;5;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4
ESTADUAL - SE;20205;SAO JOSE DOS CAMPOS;1;8;13651;35013651;SANT ANA DO PARAIBA;645;SAO JOSE DOS CAMPOS;SANTANA;1;SAO JOSE DOS CAMPOS;12211740;RUA;GUARANI ;130;12;39216870;39217261;[email];1;0;0;99;105;132;89;137;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;0;0;5;5;8;8;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4
ESTADUAL - SE;20205;SAO JOSE DOS CAMPOS;1;8;351064;35351064;SONIA MARIA ALEXANDRE PEREIRA PROFESSORA;645;SAO JOSE DOS CAMPOS;JARDIM TORRAO DE OURO;1;SAO JOSE DOS CAMPOS;12229010;RUA;WALDEMAR TEIXEIRA ;1000;12;39332100;39445447;[email];1;0;0;0;0;0;0;0;0;20;22;189;179;175;156;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;9;7;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ESTADUAL - SE;20205;SAO JOSE DOS CAMPOS;1;8;13894;35013894;SUELY ANTUNES DE MELLO PROFESSORA;645;SAO JOSE DOS CAMPOS;CENTRO;1;SAO JOSE DOS CAMPOS;12210250;RUA;SIQUEIRA CAMPOS ;845;12;39213944;39229848;[email];1;0;0;58;61;64;60;56;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;3;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ESTADUAL - SE;20205;SAO JOSE DOS CAMPOS;1;8;901573;35901573;UBIRAJARA BERNA DE CHIARA UBIRAJARA BRASIL;645;SAO JOSE DOS CAMPOS;JARDIM DAS FLORES;2;EUGENIO DE MELO;12247650;RUA;FLOR DE LIS ;113;12;39051011;39051511;[email];1;0;0;30;26;19;24;22;20;20;27;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;2;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ESTADUAL - SE;20205;SAO JOSE DOS CAMPOS;1;8;20874;35020874;VALMAR LOURENCO SANTIAGO PROFESSOR;645;SAO JOSE DOS CAMPOS;CAMPOS DE SAO JOSE;1;SAO JOSE DOS CAMPOS;12226553;AVENIDA;RUA DANTAS LUIS DO PRADO ;345;12;39022440;39022460;[email];1;0;0;0;0;0;0;0;0;0;0;0;250;235;235;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;10;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ESTADUAL - SE;20205;SAO JOSE DOS CAMPOS;1;8;13778;35013778;WILMA RAGAZZI BOCCARDO PROFESSORA;645;SAO JOSE DOS CAMPOS;PARQUE INDUSTRIAL;1;SAO JOSE DOS CAMPOS;12235681;RUA;BACABAL ;3550;12;39314670;39319553;[email];1;0;0;85;114;99;61;70;103;62;70;87;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;4;4;2;4;6;3;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ESTADUAL - SE;20205;SAO JOSE DOS CAMPOS;1;8;917266;35917266;XENOFONTE STRABAO DE CASTRO PROFESSOR;645;SAO JOSE DOS CAMPOS;JARDIM SANTA INES I;1;SAO JOSE DOS CAMPOS;12248490;RUA;ABELARDO ALVES DE PAIVA ;53;12;39120580;39293031;[email];1;0;0;76;87;82;82;82;107;64;31;87;182;208;158;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;49;10;0;0;4;4;3;5;6;6;3;2;4;8;9;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3
ESTADUAL - SE;20205;SAO JOSE DOS CAMPOS;1;8;13648;35013648;YOSHIYA TAKAOKA;645;SAO JOSE DOS CAMPOS;VILA PAIVA;1;SAO JOSE DOS CAMPOS;12213350;RUA;JOSE BONIFACIO DE ARANTES ;272;12;39223330;39234743;[email];1;0;0;0;0;0;0;0;109;46;44;61;110;115;79;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;58;0;0;0;0;0;0;0;0;4;3;2;2;4;7;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0
ESTADUAL - SE;20205;SAO JOSE DOS CAMPOS;1;8;919724;35919724;ZILAH FERREIRA VIAGI PASSARELLI DE CAMPOS PROFESSORA;645;SAO JOSE DOS CAMPOS;BOSQUE DOS EUCALIPTOS;1;SAO JOSE DOS CAMPOS;12233490;RUA;VOTUPORANGA ;326;12;39361080;997686792;[email];1;0;0;0;0;0;0;0;125;65;84;78;146;130;84;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;42;0;0;0;0;0;0;0;0;6;2;5;4;8;5;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0
ESTADUAL - SE;20205;SAO JOSE DOS CAMPOS;1;8;13500;35013500;ZILDA ALTIMIRA SOCI PROFESSORA;645;SAO JOSE DOS CAMPOS;BOA VISTA;1;SAO JOSE DOS CAMPOS;12213690;LARGO;LARGO DA BOA VISTA;480;12;39225090;39234690;[email];1;0;0;62;60;57;50;67;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;2;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
