Nome dependencia Administrativa;Codigo Rede;Diretoria de ensino;Categoria;Tipo Escola;Codigo_Escola;Codigo_MEC;Nome_Escola;Codigo_Municipio;Municipio;Bairro;Codigo_Distrito;Distrito;CEP;Complemento;Endereco;Numero;Ddd;Fone1;Fone2;Email;Zona;Creche;Pre;1º Ano Ef;2º Ano Ef;3º Ano Ef;4º Ano Ef;5º Ano Ef;6º Ano Ef;7º Ano Ef;8º Ano Ef;9º Ano Ef;1ª Serie Em;2ª Serie Em;3ª Serie Em;4ª Serie Em;Ns EM;Educ.Prof;Educ.Prof_Ead;Eja 1ª a 4ª Ef;Eja Semi 1ª a 4ª Ef;Eja Ead 1ª a 4ª Ef;Eja 5ª a 8ª Ef;Eja Semi 5ª a 8ª Ef;Eja Ead 5ª a 8ª Ef;Eja Em;Eja Semi Em;Eja Ead Em;Eja Projovem Urbano Ef;Eja FIC Prof Ef;Eja FIC Em;Eja FIC Prof Em;Educ.Especial;Ativ_complementar;AEE;Cl-Creche;Cl-Pre;Cl-1º Ano Ef;Cl-2º Ano Ef;Cl-3º Ano Ef;Cl-4º Ano Ef;Cl-5º Ano Ef;Cl-6º Ano Ef;Cl-7º Ano Ef;Cl-8º Ano Ef;Cl-9º Ano Ef;Cl-1ª Serie Em;Cl-2ª Serie Em;Cl-3ª Serie Em;Cl-4ª Serie Em;Cl-Ns EM;Cl-Educ.Prof;Cl-Educ.Prof_Ead;Cl-Eja 1ª a 4ª Ef;Cl-Eja Semi 1ª a 4ª Ef;Cl-Eja Ead 1ª a 4ª Ef;Cl-Eja 5ª a 8ª Ef;Cl-Eja Semi 5ª a 8ª Ef;Cl-Eja Ead 5ª a 8ª Ef;Cl-Eja Em;Cl-Eja Semi Em;Cl-Eja Ead Em;Cl-Eja Projovem Urbano Ef;Cl-Eja FIC Em;Cl-Eja FIC Prof Ef;Cl-Eja FIC Prof Em;Cl-Educ.Especial;Cl-Ativ_complementar;Cl-AEE
MUNICIPAL;20205;SAO JOSE DOS CAMPOS;1;0;90025;35090025;ALADIR MAIA RIBEIRO GOMES NEI;645;SAO JOSE DOS CAMPOS;JARDIM SATELITE;1;SAO JOSE DOS CAMPOS;12230060;RUA;PORTO NOVO ;45;12;39316902;;[email];1;32;72;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
MUNICIPAL;20205;SAO JOSE DOS CAMPOS;1;0;92236;35092236;ALTO DA PONTE NEI;645;SAO JOSE DOS CAMPOS;ALTO DA PONTE;1;SAO JOSE DOS CAMPOS;12212430;RUA;ITARARE ;116;12;39416097;;[email];1;12;69;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
MUNICIPAL;20205;SAO JOSE DOS CAMPOS;1;0;241982;35241982;ALVARO GONCALVES PROF EMEF;645;SAO JOSE DOS CAMPOS;CAMPO DOS ALEMAES;1;SAO JOSE DOS CAMPOS;12239740;RUA;RUA ALBERTINA PEREIRA LIMA;151;12;39660324;39661278;[email];1;0;0;90;82;90;90;90;90;90;90;89;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;393;13;0;0;4;4;6;5;5;6;3;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;28;2
MUNICIPAL;20205;SAO JOSE DOS CAMPOS;1;0;56790;35056790;ANA BERLING MACEDO PROFA EMEF;645;SAO JOSE DOS CAMPOS;ALTO DA PONTE;1;SAO JOSE DOS CAMPOS;12212500;RUA;RUA ALZIRO LEBRAO;318;12;39216839;;[email];1;0;0;91;90;71;90;60;90;88;90;119;0;0;0;0;0;0;0;49;0;0;127;0;0;0;0;0;0;0;0;0;0;145;16;0;0;6;4;4;5;3;4;4;6;7;0;0;0;0;0;0;0;2;0;0;6;0;0;0;0;0;0;0;0;0;0;14;2
MUNICIPAL;20205;SAO JOSE DOS CAMPOS;1;0;62467;35062467;ANA ISABEL BARBOSA PROFA NEI;645;SAO JOSE DOS CAMPOS;BUQUIRINHA;1;SAO JOSE DOS CAMPOS;12213790;RUA;BENEDITO DE OLIVEIRA E SILVA ;115;12;39481313;;[email];1;21;118;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
MUNICIPAL;20205;SAO JOSE DOS CAMPOS;1;0;89624;35089624;ANA LUCIA DE CASTRO MICHELETO PROFA EMEI;645;SAO JOSE DOS CAMPOS;VILA TATETUBA;1;SAO JOSE DOS CAMPOS;12220140;RUA;PATATIVA ;200;12;39296843;;[email];1;121;183;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
MUNICIPAL;20205;SAO JOSE DOS CAMPOS;1;0;85170;35085170;ANGELA DE CASTRO FERNANDES LOPES PROFA EMEI;645;SAO JOSE DOS CAMPOS;PARQUE INDUSTRIAL;1;SAO JOSE DOS CAMPOS;12235650;RUA;TURIACU ;792;12;39318518;39334594;[email];1;193;317;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
MUNICIPAL;20205;SAO JOSE DOS CAMPOS;1;0;225472;35225472;ANJELA MARIA DE SOUZA ALVES PROFA IMI;645;SAO JOSE DOS CAMPOS;CIDADE MORUMBI;1;SAO JOSE DOS CAMPOS;12236580;AVENIDA;BENEDITO BENTO ;80;12;39315466;;[email];1;114;72;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
MUNICIPAL;20205;SAO JOSE DOS CAMPOS;1;0;78153;35078153;ANTONIO PALMA SOBRINHO PROF EMEF;645;SAO JOSE DOS CAMPOS;PARQUE NOVA ESPERANCA;1;SAO JOSE DOS CAMPOS;12226170;RUA;ANGELO SCARPEL ;163;12;39071124;39073939;[email];1;0;0;90;98;106;96;105;105;93;90;121;0;0;0;0;0;0;0;36;0;0;112;0;0;0;0;0;0;0;0;0;0;207;21;0;0;4;5;6;4;3;6;5;6;7;0;0;0;0;0;0;0;2;0;0;6;0;0;0;0;0;0;0;0;0;0;12;2
MUNICIPAL;20205;SAO JOSE DOS CAMPOS;1;0;89618;35089618;ARLINDO CAETANO FILHO PROF EMEI;645;SAO JOSE DOS CAMPOS;CONJUNTO RESIDENCIAL TRINTA E UM DE MARCO;1;SAO JOSE DOS CAMPOS;12237200;RUA;VALDEMIR DE OLIVEIRA ;42;12;39311684;;[email];1;162;280;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
MUNICIPAL;20205;SAO JOSE DOS CAMPOS;1;0;225125;35225125;ARMILINDA LOCATELLI DE MACEDO IMI;645;SAO JOSE DOS CAMPOS;VILA TESOURO;1;SAO JOSE DOS CAMPOS;12221560;RUA;VITORIO CARNEVALLI ;176;12;39295149;;[email];1;101;72;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
MUNICIPAL;20205;SAO JOSE DOS CAMPOS;1;0;233304;35233304;ARTUR APARECIDO DA ROSA EMEI;645;SAO JOSE DOS CAMPOS;JARDIM SAO JUDAS TADEU;1;SAO JOSE DOS CAMPOS;12228370;AVENIDA;VICENTE DE PAULO SAO;SN;12;39441765;;[email];1;40;170;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
MUNICIPAL;20205;SAO JOSE DOS CAMPOS;1;0;56820;35056820;AUREA CANTINHO RODRIGUES PROFA EMEF;645;SAO JOSE DOS CAMPOS;JARDIM OSWALDO CRUZ;1;SAO JOSE DOS CAMPOS;12216600;RUA;IRAN ;135;12;39218765;39428011;[email];1;0;0;63;60;64;61;62;90;90;95;95;0;0;0;0;0;0;0;58;0;0;217;0;0;0;0;0;0;0;0;0;0;140;18;0;0;4;4;4;3;4;4;6;6;6;0;0;0;0;0;0;0;3;0;0;11;0;0;0;0;0;0;0;0;0;0;10;2
MUNICIPAL;20205;SAO JOSE DOS CAMPOS;1;0;455301;35455301;BAIRRO DOS FREITAS NEI DO;645;SAO JOSE DOS CAMPOS;FREITAS;1;SAO JOSE DOS CAMPOS;12214422;ESTRADA MUNICIPAL;JOSE BENEDITO DE OLIVEIRA ;1938;12;39482834;;[email];1;15;37;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
MUNICIPAL;20205;SAO JOSE DOS CAMPOS;1;0;659666;35659666;BAIRRO SAO BENEDITO EMEF;466;MONTEIRO LOBATO;SAO BENEDITO;1;MONTEIRO LOBATO;12250000;PRACA;RODVIA SP KM 50;SN;12;39791345;;[email];2;0;0;4;6;5;8;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;29;0;0;0;1;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
MUNICIPAL;20205;SAO JOSE DOS CAMPOS;1;0;225137;35225137;BENEDITO CARVALHO DOS SANTOS IMI;645;SAO JOSE DOS CAMPOS;VILA MARIA;1;SAO JOSE DOS CAMPOS;12209510;AVENIDA;TEOTONIO VILELA SENADOR;900;12;39215666;39225253;[email];1;130;75;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
MUNICIPAL;20205;SAO JOSE DOS CAMPOS;1;0;82995;35082995;CASSIANO RICARDO EMEI;645;SAO JOSE DOS CAMPOS;VILA ADYANA;1;SAO JOSE DOS CAMPOS;12243750;RUA;PRUDENTE MEIRELES DE MORAIS ENGENHEIRO;1000;12;39211117;;[email];1;149;348;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;8;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2
MUNICIPAL;20205;SAO JOSE DOS CAMPOS;1;0;89606;35089606;CLEANIR SANTOS MALDONADO CAMPOY PROFA NEI;645;SAO JOSE DOS CAMPOS;JARDIM AEROPORTO;1;SAO JOSE DOS CAMPOS;12231140;RUA;NORUEGA ;726;12;39229394;;[email];1;51;58;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
MUNICIPAL;20205;SAO JOSE DOS CAMPOS;1;0;89631;35089631;CREMILDA ALVES DE OLIVEIRA AZEVEDO PROFA NEI;645;SAO JOSE DOS CAMPOS;VILA NOVA CRISTINA;1;SAO JOSE DOS CAMPOS;12211135;RUA;DURVALINA ISAURA CONCEICAO DOS SANTOS ;242;12;39423139;;[email];1;84;52;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
MUNICIPAL;20205;SAO JOSE DOS CAMPOS;1;0;225484;35225484;DIMEIA MARIA FERREIRA DINIZ ENDO PROFA INST MATERNO INFANTIL;645;SAO JOSE DOS CAMPOS;CAMPO DOS ALEMAES;1;SAO JOSE DOS CAMPOS;12239170;RUA;NELSON JOSE DE CARVALHO FERREIRA ;91;12;39661605;;[email];1;103;70;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
MUNICIPAL;20205;SAO JOSE DOS CAMPOS;1;0;96600;35096600;DOMINGOS DE MACEDO CUSTODIO PROF EMEI;645;SAO JOSE DOS CAMPOS;VILA TESOURO;1;SAO JOSE DOS CAMPOS;12221470;RUA;JOSE DE MOURA RESENDE DOUTOR;372;12;39292325;;[email];1;224;205;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
MUNICIPAL;20205;SAO JOSE DOS CAMPOS;1;0;90153;35090153;DOROTI DA SILVA CUNHA NEI;645;SAO JOSE DOS CAMPOS;JARDIM SANTA INES I;1;SAO JOSE DOS CAMPOS;12248490;RUA;ABELARDO ALVES DE PAIVA ;300;12;39291928;;[email];1;116;192;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
MUNICIPAL;20205;SAO JOSE DOS CAMPOS;1;0;227900;35227900;DOSULINA CHENQUE CHAVES DE ANDRADE PROFA EMEF;645;SAO JOSE DOS CAMPOS;JARDIM ALTOS DE SANTANA;1;SAO JOSE DOS CAMPOS;12214000;AVENIDA;PICO DAS AGULHAS NEGRAS ;1594;12;39216448;;[email];1;0;0;104;104;110;94;70;140;104;121;105;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;151;19;0;0;4;6;6;6;3;7;5;7;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;2
MUNICIPAL;20205;SAO JOSE DOS CAMPOS;1;0;347607;35347607;EDERA IRENE PEREIRA DE OLIVEIRA CARDOSO PROFA EMEI;645;SAO JOSE DOS CAMPOS;JARDIM PARAISO DO SOL;1;SAO JOSE DOS CAMPOS;12225250;RUA;RUA LUIS ANTONIO RIBEIRO DE MACEDO;330;12;39071481;39072133;[email];1;178;347;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;8;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2
MUNICIPAL;20205;SAO JOSE DOS CAMPOS;1;0;281670;35281670;ELIZABETE DE PAULA HONORATO PROFA EMEF;645;SAO JOSE DOS CAMPOS;JARDIM MARIANA I;1;SAO JOSE DOS CAMPOS;12226854;RUA;AURELIO PORTILHO CASTELLANOS ;124;12;39129467;;[email];1;0;0;76;78;96;133;136;100;103;135;103;0;0;0;0;0;0;0;30;0;0;69;0;0;0;0;0;0;0;0;0;0;235;18;0;0;4;6;5;6;7;5;4;6;4;0;0;0;0;0;0;0;1;0;0;4;0;0;0;0;0;0;0;0;0;0;16;2
MUNICIPAL;20205;SAO JOSE DOS CAMPOS;1;0;231113;35231113;ELIZABETH COELHO MICHELLETO EMEF;466;MONTEIRO LOBATO;CENTRO;1;MONTEIRO LOBATO;12250000;PRACA;RUA HUMBERTO CAPELLI;221;12;39791345;;[email];1;0;0;49;43;58;58;52;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;97;10;0;0;3;4;6;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;2
MUNICIPAL;20205;SAO JOSE DOS CAMPOS;1;0;89597;35089597;ELZA FERREIRA RAHAL PROFA NEI;645;SAO JOSE DOS CAMPOS;VILA MARIA;1;SAO JOSE DOS CAMPOS;12209250;RUA;PARANA ;111;12;39091074;;[email];1;72;92;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2
MUNICIPAL;20205;SAO JOSE DOS CAMPOS;1;0;96611;35096611;ELZA MARIA DIAS MENDONCA PROFA NEI;645;SAO JOSE DOS CAMPOS;MONTE CASTELO;1;SAO JOSE DOS CAMPOS;12215170;PRACA;FRANCISCO ESCOBAR ;103;12;39235216;;[email];1;83;118;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
MUNICIPAL;20205;SAO JOSE DOS CAMPOS;1;0;90050;35090050;ELZA REGINA FERREIRA BEVILACQUA PROFA EMEF;645;SAO JOSE DOS CAMPOS;JARDIM ESTORIL;1;SAO JOSE DOS CAMPOS;12232040;RUA;BRENO DE MOURA ;SN;12;39166420;39167020;[email];1;0;0;90;60;60;90;60;90;90;90;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;111;19;0;0;5;3;4;6;3;6;4;5;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;10;2
MUNICIPAL;20205;SAO JOSE DOS CAMPOS;1;0;581297;35581297;EMEF EMMANUEL ANTONIO DOS SANTOS;645;SAO JOSE DOS CAMPOS;RESIDENCIAL FREI GALVAO;1;SAO JOSE DOS CAMPOS;12248701;RUA;RUA DAS CEREJAS;150;12;39298970;;[email];1;0;0;48;28;30;51;32;25;25;36;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;5;0;0;3;1;1;3;2;1;2;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;2
MUNICIPAL;20205;SAO JOSE DOS CAMPOS;1;0;447547;35447547;EMEF PROFESSORA MERCEDES MARIA PEROTTI ;645;SAO JOSE DOS CAMPOS;RIO COMPRIDO;1;SAO JOSE DOS CAMPOS;12238000;AVENIDA;RUA SAO FRANCISCO ;181;12;39311428;;[email];1;0;0;26;26;31;27;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;148;0;0;0;2;2;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17;0
MUNICIPAL;20205;SAO JOSE DOS CAMPOS;1;0;658820;35658820;EMILIA NUCLEO DE EDUCACAO INFANTIL ;466;MONTEIRO LOBATO;CENTRO;1;MONTEIRO LOBATO;12250000;BAIRRO SOUZAS;AVENIDA SANTA RITA E CASSIA;SN;12;39791268;39794145;[email];2;6;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
MUNICIPAL;20205;SAO JOSE DOS CAMPOS;1;0;91534;35091534;EUGENIO DE MELO NEI;645;SAO JOSE DOS CAMPOS;EUGENIO DE MELLO;2;EUGENIO DE MELO;12247160;RUA;ELOY PORTO ;120;12;39052153;;[email];1;34;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
MUNICIPAL;20205;SAO JOSE DOS CAMPOS;1;0;90049;35090049;FEBRONIO PEREIRA GOMES EMEI;645;SAO JOSE DOS CAMPOS;PARQUE NOVO HORIZONTE;1;SAO JOSE DOS CAMPOS;12225700;RUA;CARTEIROS ;50;12;39071439;;[email];1;0;494;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
MUNICIPAL;20205;SAO JOSE DOS CAMPOS;1;0;497435;35497435;FERNANDO TAO DE AZEVEDO INSTITUTO MATERNO INFANTIL;645;SAO JOSE DOS CAMPOS;JARDIM SATELITE;1;SAO JOSE DOS CAMPOS;12230130;RUA;BAMBUI ;25;12;39318990;;[email];1;159;119;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
MUNICIPAL;20205;SAO JOSE DOS CAMPOS;1;0;91558;35091558;FLAVIO BERLING MACEDO PROF EMEF;645;SAO JOSE DOS CAMPOS;VL MARIA;1;SAO JOSE DOS CAMPOS;12209250;RUA;R PARANA;111;12;39091070;;[email];1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;205;0;0;135;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0
MUNICIPAL;20205;SAO JOSE DOS CAMPOS;1;0;225149;35225149;FLAVIO LENZI IMI;645;SAO JOSE DOS CAMPOS;VILA TATETUBA;1;SAO JOSE DOS CAMPOS;12220220;PRACA;GAIVOTAS ;535;12;39123027;;[email];1;100;48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
MUNICIPAL;20205;SAO JOSE DOS CAMPOS;1;0;227912;35227912;GERALDO DE ALMEIDA PROF EMEF;645;SAO JOSE DOS CAMPOS;CHACARAS POUSADA DO VALE;1;SAO JOSE DOS CAMPOS;12226763;RUA;RUA CAMOMILA;100;12;39292545;39294566;[email];1;0;0;130;137;166;137;102;137;100;105;135;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;330;20;0;0;6;7;8;7;4;7;4;5;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19;2
MUNICIPAL;20205;SAO JOSE DOS CAMPOS;1;0;571222;35571222;HELENA FERREIRA PROFESSORA IMI;645;SAO JOSE DOS CAMPOS;MONTE CASTELO;1;SAO JOSE DOS CAMPOS;12215580;RUA;WALDIR GAIOSO ;SN;;;;[email];1;272;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
MUNICIPAL;20205;SAO JOSE DOS CAMPOS;1;0;564849;35564849;HELENA VAZ DE LIMA SOLIVA PROFA INSTITUTO MATERNO INFANTIL;645;SAO JOSE DOS CAMPOS;JARDIM SAO DIMAS;1;SAO JOSE DOS CAMPOS;12245000;AVENIDA;FRANCISCO JOSE LONGO ENGENHEIRO;526;12;39128383;;[email];1;122;105;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
MUNICIPAL;20205;SAO JOSE DOS CAMPOS;1;0;263904;35263904;HELIO AUGUSTO DE SOUZA CENTRO EDUC PROFISSSIONAL CEPHAS;645;SAO JOSE DOS CAMPOS;FLORADAS DE SAO JOSE;1;SAO JOSE DOS CAMPOS;12230084;RUA;RUA TSUNESSABURO MAKIGUTI;399;12;39335022;39341135;[email];1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;749;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;45;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
MUNICIPAL;20205;SAO JOSE DOS CAMPOS;1;0;96672;35096672;HELIO AUGUSTO DE SOUZA PROF EMEF;645;SAO JOSE DOS CAMPOS;JARDIM VALPARAIBA;1;SAO JOSE DOS CAMPOS;12221371;PRACA;PRACA DOS MUSICOS;SN;12;39295996;;[email];1;0;0;90;59;59;61;61;60;60;59;86;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;111;18;0;0;4;4;4;4;4;4;4;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;2
